timestamp,cycle,city,model,temp_max,temp_min,precipitation,wind_max
2026-04-03T04:06:35.459560,2,Chicago,NAM,18.091615842610985,5.768709026183553,0,34.11180209866847
2026-04-03T04:06:35.459560,2,Chicago,UKMO,14.150559475396381,10.300615488595557,12.512840004780056,1.376667101856448
2026-04-03T04:06:35.459560,2,Chicago,CMC,13.5382833587606,4.071346429069561,0,0
2026-04-03T04:06:35.459560,2,New York,ECMWF,16.615892543442875,2.9315584594744557,0.7851271518750984,18.364274094271394
2026-04-03T04:06:35.459560,2,New York,GFS,14.818480106882037,12.774600439683386,4.810156676466128,27.78518210577446
2026-04-03T04:06:35.459560,2,New York,HRRR,22.407119873714684,5.489881930248539,28.777092799007523,1.4526005153596202
2026-04-03T04:06:35.459560,2,New York,NAM,10.743223901434456,1.9325500475342396,6.985285583825361,0
2026-04-03T04:06:35.459560,2,New York,UKMO,15.305978686326602,3.394719920968855,25.772979204905106,0
2026-04-03T04:06:35.459560,2,New York,CMC,28.663302636474533,11.341216375498583,6.007928851907343,3.857183166325221
2026-04-03T04:06:35.459560,2,Miami,ECMWF,48.80569737776695,30.288292955985998,15.006587111551315,0.8130171679662723
2026-04-03T04:06:35.459560,2,Miami,GFS,40.08666212834586,26.546255268205286,18.337211413130433,20.026155713560204
2026-04-03T04:06:35.459560,2,Miami,HRRR,30.82673579462227,24.04448777363113,17.796685490485764,40.0019611210019
2026-04-03T04:06:35.459560,2,Miami,NAM,31.3030445365459,25.583267465539382,0,40.62476887209962
2026-04-03T04:06:35.459560,2,Miami,UKMO,32.957750309194765,21.40430949461158,6.790906458891652,0.061185082670192514
2026-04-03T04:06:35.459560,2,Miami,CMC,32.96357976529996,25.70051539884576,0.6688920372837659,1.3532817296523412
2026-04-03T04:06:35.459560,2,Los Angeles,ECMWF,28.98613694894844,13.679793441316304,6.3774163152562995,36.098753223754855
2026-04-03T04:06:35.459560,2,Los Angeles,GFS,31.79114805152908,24.294311740986927,14.609080902498068,54.64401405014603
2026-04-03T04:06:35.459560,2,Los Angeles,HRRR,32.73722200337106,17.637775957351543,12.68982589166282,10.12371362432133
2026-04-03T04:06:35.459560,2,Los Angeles,NAM,23.87336720997971,14.243937991350542,0,2.4157486169875853
2026-04-03T04:06:35.459560,2,Los Angeles,UKMO,34.07486419917347,20.252069608091393,0,14.841324428062713
2026-04-03T04:06:35.459560,2,Los Angeles,CMC,34.6847109573924,13.598270834000179,9.437828623746125,38.42547098881606
2026-04-03T04:06:35.459560,2,Houston,ECMWF,26.43743400146926,16.198558400677364,0,6.911695273547588
2026-04-03T04:06:35.459560,2,Houston,GFS,29.752669113401353,21.841825412284614,0.11748017691075674,16.14537133542028
2026-04-03T04:06:35.459560,2,Houston,HRRR,28.760089379698357,16.374596461703895,7.867258881136848,45.026556991780964
2026-04-03T04:06:35.459560,2,Houston,NAM,31.05138099984839,21.00799822245265,2.080058050366852,30.44522808931452
2026-04-03T04:06:35.459560,2,Houston,UKMO,34.991852332342766,25.5696537913831,0,10.50567807535005
2026-04-03T04:06:35.459560,2,Houston,CMC,26.0727617272794,23.925186862525557,4.827184111908559,18.982871237385112
2026-04-03T04:06:35.459560,2,Denver,ECMWF,12.566591188925416,5.771058190840632,0,0
2026-04-03T04:06:35.459560,2,Denver,GFS,26.60035164424262,11.76488584412181,0,48.69905577736898
2026-04-03T04:06:35.459560,2,Denver,HRRR,13.647309415208303,4.363566265830698,7.314839721260063,39.945002110673215
2026-04-03T04:06:35.459560,2,Denver,NAM,7.463305503542836,3.713164626644688,16.732528102397524,39.472111076093725
2026-04-03T04:06:35.459560,2,Denver,UKMO,23.667084094177277,6.053541309392696,6.778766559955855,23.87820310621277
2026-04-03T04:06:35.459560,2,Denver,CMC,11.632723656864524,-2.2492081011728633,1.9709694584613278,0
2026-04-03T04:06:35.459560,2,Seattle,ECMWF,15.527304623299159,13.651814366318346,5.826969344021208,29.16461591070081
2026-04-03T04:06:35.459560,2,Seattle,GFS,17.581187080707423,8.27009858363984,8.293007580905833,27.442122191871942
2026-04-03T04:06:35.459560,2,Seattle,HRRR,22.36367871946979,13.200424237386391,9.726785290946031,27.289541332463017
2026-04-03T04:06:35.459560,2,Seattle,NAM,20.19180874597152,11.366895568438931,0.7803970186815619,3.5222656760670823
2026-04-03T04:06:35.459560,2,Seattle,UKMO,24.863791357522828,9.982281116908489,0,23.45931928566275
2026-04-03T04:06:35.459560,2,Seattle,CMC,20.55603695538685,11.462000768356889,0,16.14201870209261
2026-04-03T04:06:35.459560,2,Phoenix,ECMWF,39.388943348085604,31.634351587688993,10.554639487585607,25.88668121054179
2026-04-03T04:06:35.459560,2,Phoenix,GFS,36.53934704820733,32.25322289982401,0,23.394052497986326
2026-04-03T04:06:35.459560,2,Phoenix,HRRR,31.54424723243359,26.398379734450575,4.160575269065465,30.648547512888985
2026-04-03T04:06:35.459560,2,Phoenix,NAM,30.130408310559552,28.73213509707384,6.294439885630334,26.246600037141107
2026-04-03T04:06:35.459560,2,Phoenix,UKMO,38.48557194395778,20.357609805624605,9.62200879274204,3.0756363488912477
2026-04-03T04:06:35.459560,2,Phoenix,CMC,30.980729519629172,23.540562634338464,6.483273767616981,21.301138303656746
2026-04-03T04:06:42.573760,5,Chicago,ECMWF,14.068780798427941,1.7579362932011127,0,14.014625970703808
2026-04-03T04:06:42.573760,5,Chicago,GFS,28.352761310353912,6.599222529581983,0,7.118963053219156
2026-04-03T04:06:42.573760,5,Chicago,HRRR,30.691872976173663,12.006824790181437,0,39.74012752838854
2026-04-03T04:06:42.573760,5,Chicago,NAM,30.45926021915115,10.899078959812424,10.420411222824352,5.997519832033808
2026-04-03T04:06:42.573760,5,Chicago,UKMO,16.05949454342824,0.04824881562568528,5.875441502823998,13.256062753385315
2026-04-03T04:06:42.573760,5,Chicago,CMC,13.163189860417383,5.979557497353204,0,61.71862568068189
2026-04-03T04:06:42.573760,5,New York,ECMWF,17.926948591722603,8.347960305735663,14.95966915119584,7.395277388998954
2026-04-03T04:06:42.573760,5,New York,GFS,17.13469021535927,5.618234138618325,11.952650087801363,18.346103880951578
2026-04-03T04:06:42.573760,5,New York,HRRR,18.39682440732074,9.108084979012954,24.715473118252334,0
2026-04-03T04:06:42.573760,5,New York,NAM,14.15001926414603,10.377201242879398,3.066800106445054,18.16529030455217
2026-04-03T04:06:42.573760,5,New York,UKMO,14.40549999534469,12.001934823814274,0,34.76350358797816
2026-04-03T04:06:42.573760,5,New York,CMC,21.804026938597787,11.480510578434274,3.913444581537886,44.768925048288764
2026-04-03T04:06:42.573760,5,Miami,ECMWF,31.162970437155064,21.46647955146857,16.69162638046945,31.980029797285397
2026-04-03T04:06:42.573760,5,Miami,GFS,34.64222649061427,21.96423151242717,0,11.793667411965131
2026-04-03T04:06:42.573760,5,Miami,HRRR,29.86323250025091,13.603904635811508,18.448117134352042,38.65554271964063
2026-04-03T04:06:42.573760,5,Miami,NAM,31.677983229096235,28.56376162901478,0,43.97232181753955
2026-04-03T04:06:42.573760,5,Miami,UKMO,32.594403928098444,30.630860043558485,3.850670513686441,42.43506643802374
2026-04-03T04:06:42.573760,5,Miami,CMC,38.53120447358688,18.064251889880325,12.912726740411214,11.720536518606544
2026-04-03T04:06:42.573760,5,Los Angeles,ECMWF,22.5051724155381,20.020454636546635,15.72282681071734,21.43787845637774
2026-04-03T04:06:42.573760,5,Los Angeles,GFS,24.765711042834248,18.12849862431604,5.79771903745205,4.726791238724454
2026-04-03T04:06:42.573760,5,Los Angeles,HRRR,20.904847247168533,8.7448038575267,21.85604862372507,24.76733170824301
2026-04-03T04:06:42.573760,5,Los Angeles,NAM,29.91100729480075,22.83101414803428,0,0
2026-04-03T04:06:42.573760,5,Los Angeles,UKMO,17.87388207465213,12.993345096872968,14.0906143865998,1.587411357724612
2026-04-03T04:06:42.573760,5,Los Angeles,CMC,31.40252105656496,19.979191302358856,16.34841774215371,0.3734976839305659
2026-04-03T04:06:42.573760,5,Houston,ECMWF,38.9064143481863,26.977213863922582,0,0
2026-04-03T04:06:42.573760,5,Houston,GFS,25.627165356871775,23.49611648967943,15.469898026818685,14.900164365782643
2026-04-03T04:06:42.573760,5,Houston,HRRR,38.033248798185056,28.795900942608565,14.417463023279097,30.37576636232889
2026-04-03T04:06:42.573760,5,Houston,NAM,42.53212177169165,22.793707130537143,14.23349234069952,6.2844360960271874
2026-04-03T04:06:42.573760,5,Houston,UKMO,22.874992965428188,18.825856276018488,13.455293187048094,25.722785409081403
2026-04-03T04:06:42.573760,5,Houston,CMC,30.850581374063715,25.99269216578095,4.696157772130812,15.803864086480509
2026-04-03T04:06:42.573760,5,Denver,ECMWF,20.66272482313049,6.752745555733036,28.85804688744733,42.51856464961413
2026-04-03T04:06:42.573760,5,Denver,GFS,11.280634319715592,-2.370605677174206,4.827525576194799,0
2026-04-03T04:06:42.573760,5,Denver,HRRR,10.638703512740399,-3.2099188222037753,11.957690670694365,16.58504290673983
2026-04-03T04:06:42.573760,5,Denver,NAM,15.822973724420468,4.348819087551057,1.970884183105846,29.88761735850909
2026-04-03T04:06:42.573760,5,Denver,UKMO,6.588718161952943,-3.4620965770465055,12.425032409878607,3.1492127766130906
2026-04-03T04:06:42.573760,5,Denver,CMC,9.642236592781426,7.854923213103201,7.151814807263861,8.885184100180519
2026-04-03T04:06:42.573760,5,Seattle,ECMWF,20.667151702413932,7.440501654971866,4.647626532853135,8.766821091829454
2026-04-03T04:06:42.573760,5,Seattle,GFS,22.00398356888179,8.365496222088964,8.25718952608419,28.716412615344552
2026-04-03T04:06:42.573760,5,Seattle,HRRR,15.496253088819664,8.983624543745616,0,20.946529507651846
2026-04-03T04:06:42.573760,5,Seattle,NAM,11.7692684954206,3.168548836895418,9.303821949747057,9.873234165246322
2026-04-03T04:06:42.573760,5,Seattle,UKMO,21.171909125069682,10.064978658737756,23.794894801832214,19.642734582762223
2026-04-03T04:06:42.573760,5,Seattle,CMC,35.61479117743656,12.395240475594754,0,5.848397220675077
2026-04-03T04:06:42.573760,5,Phoenix,ECMWF,33.76188756532137,26.31451400096036,6.613630064735891,20.801334890893884
2026-04-03T04:06:42.573760,5,Phoenix,GFS,30.47072266246069,26.39833782308474,1.5781838057194313,11.632537922186819
2026-04-03T04:06:42.573760,5,Phoenix,HRRR,41.92992252459062,26.775418234231452,0,16.736017754859038
2026-04-03T04:06:42.573760,5,Phoenix,NAM,43.936279305483524,31.81595704419515,1.1398213322829207,15.341036705810037
2026-04-03T04:06:42.573760,5,Phoenix,UKMO,45.684654115573096,27.424455731450493,17.431103328249804,23.2176635705528
2026-04-03T04:06:42.573760,5,Phoenix,CMC,31.568720198222543,25.70291951171571,0,24.127505850737
2026-04-03T04:07:39.860613,3,Chicago,ECMWF,10.011585143659238,0.9411061156449936,0,9.934909785659746
2026-04-03T04:07:39.860613,3,Chicago,GFS,11.83955632537384,1.3794730405484756,0,29.802539143426678
2026-04-03T04:07:39.860613,3,Chicago,HRRR,23.103143998808488,5.69472077223408,5.2328065678431255,27.526603539056087
2026-04-03T04:07:39.860613,3,Chicago,NAM,17.120340022048055,-1.6856454720565655,1.9830266139257184,24.647531698489942
2026-04-03T04:07:39.860613,3,Chicago,UKMO,14.32309621580392,13.135911507984215,5.018627283745731,23.1664084910912
2026-04-03T04:07:39.860613,3,Chicago,CMC,16.09574742513103,9.989937290824857,0,16.646381005832982
2026-04-03T04:07:39.860613,3,New York,ECMWF,15.790210575577134,7.193325276844501,19.864297322417563,15.2861158667465
2026-04-03T04:07:39.860613,3,New York,GFS,15.775730603708016,10.361370372057417,4.940699078078235,35.42384132775738
2026-04-03T04:07:39.860613,3,New York,HRRR,14.577023479235418,8.99449003544819,7.319213685690169,19.108615891493272
2026-04-03T04:07:39.860613,3,New York,NAM,8.846541413926293,0.10059854125746348,5.256911940050541,20.121666628942055
2026-04-03T04:07:39.860613,3,New York,UKMO,11.123305918284982,7.261990320058052,10.269104402263787,13.755387631480117
2026-04-03T04:07:39.860613,3,New York,CMC,14.524611335232642,3.1898481815584407,23.434785102053272,2.0612620906884267
2026-04-03T04:07:39.860613,3,Miami,ECMWF,29.995400828031432,27.642373370748768,2.345164381370048,25.174654537678816
2026-04-03T04:07:39.860613,3,Miami,GFS,28.454965423271485,15.330499947093209,0,17.011963516433894
2026-04-03T04:07:39.860613,3,Miami,HRRR,30.76855351128102,20.338268467421475,13.824760481704583,46.89470578114303
2026-04-03T04:07:39.860613,3,Miami,NAM,40.84684444937947,27.017541027582187,12.296986760097806,25.229769794875008
2026-04-03T04:07:39.860613,3,Miami,UKMO,27.889535195526946,17.134645665591037,0,22.410132296211113
2026-04-03T04:07:39.860613,3,Miami,CMC,28.810160051015053,16.705040237276517,3.0370713043541957,26.644596319560836
2026-04-03T04:07:39.860613,3,Los Angeles,ECMWF,34.28522577451878,20.93187393487606,5.12272453075438,0
2026-04-03T04:07:39.860613,3,Los Angeles,GFS,24.154510762973064,20.021988498886873,3.766258211059111,8.080978013948668
2026-04-03T04:07:39.860613,3,Los Angeles,HRRR,29.027716351631298,18.765279674711575,0,22.602951378079588
2026-04-03T04:07:39.860613,3,Los Angeles,NAM,29.379714015093036,19.574849191338902,1.8037540564319237,22.242048371603445
2026-04-03T04:07:39.860613,3,Los Angeles,UKMO,26.163948678456265,19.513810294674965,0.9810374596459601,30.130534764877353
2026-04-03T04:07:39.860613,3,Los Angeles,CMC,21.65662856600241,19.066845910818635,10.223453638191264,12.704448046149317
2026-04-03T04:07:39.860613,3,Houston,ECMWF,21.428288900067503,20.87874685890945,10.583422946652878,63.22651528783495
2026-04-03T04:07:39.860613,3,Houston,GFS,43.34077560032307,23.86245395119763,26.229571965281437,0
2026-04-03T04:07:39.860613,3,Houston,HRRR,31.539394088845935,16.439791881123913,6.241678664658678,38.76219298874019
2026-04-03T04:07:39.860613,3,Houston,NAM,29.0063758930871,27.85121112739241,0,10.08383907932696
2026-04-03T04:07:39.860613,3,Houston,UKMO,37.66496500342346,27.158567370646875,14.847964397140474,35.653702638708026
2026-04-03T04:07:39.860613,3,Houston,CMC,28.105656547580026,26.554697213145914,0,31.974029696636173
2026-04-03T04:07:39.860613,3,Denver,ECMWF,14.05192274509568,5.32826827830313,0,21.387669793999837
2026-04-03T04:07:39.860613,3,Denver,GFS,9.21175314094475,1.2552215393027106,0,9.38356741496147
2026-04-03T04:07:39.860613,3,Denver,HRRR,16.43825995910594,-6.49814151973904,6.099024945014525,29.450404473705586
2026-04-03T04:07:39.860613,3,Denver,NAM,16.324774883712124,9.066349389199747,14.45936958843874,18.449689047404487
2026-04-03T04:07:39.860613,3,Denver,UKMO,11.726885872419654,2.6101986704842846,19.3729719778239,0.21586001674976174
2026-04-03T04:07:39.860613,3,Denver,CMC,1.4186861551414274,-1.8834298533007159,8.130452494356437,8.377226047842468
2026-04-03T04:07:39.860613,3,Seattle,ECMWF,18.103291071567295,9.913927338741829,17.187518560481323,19.7850432487955
2026-04-03T04:07:39.860613,3,Seattle,GFS,24.318267454716143,10.785634158309865,3.186042238265731,42.06258455508346
2026-04-03T04:07:39.860613,3,Seattle,HRRR,13.743088257665526,10.819998118280028,10.271430419646386,34.02259411470412
2026-04-03T04:07:39.860613,3,Seattle,NAM,23.111701722454306,5.269879481062217,0,0
2026-04-03T04:07:39.860613,3,Seattle,UKMO,22.481604990873933,8.333631177491396,23.884351844199042,0.3694978350393363
2026-04-03T04:07:39.860613,3,Seattle,CMC,24.565229384238012,7.163129869517578,1.0816399130766694,39.44183098672292
2026-04-03T04:07:39.860613,3,Phoenix,ECMWF,29.31060277294592,26.479597179557537,0.1672024423360332,47.15322672162628
2026-04-03T04:07:39.860613,3,Phoenix,GFS,42.42688212158606,28.4315797189467,0,30.40858871666246
2026-04-03T04:07:39.860613,3,Phoenix,HRRR,27.250856660821476,20.07840012275118,12.452443781749725,53.83625940414993
2026-04-03T04:07:39.860613,3,Phoenix,NAM,37.1332602756957,31.977438484706965,2.1646095751087895,23.547250627063853
2026-04-03T04:07:39.860613,3,Phoenix,UKMO,28.178490074688145,26.04777423423276,1.560172372379085,23.533356516315855
2026-04-03T04:07:39.860613,3,Phoenix,CMC,48.71749496252892,33.06926540481216,0,8.517331381477801
2026-04-03T04:07:46.064744,6,Chicago,ECMWF,26.98798909034449,15.093003916786838,0,25.62294272456463
2026-04-03T04:07:46.064744,6,Chicago,GFS,14.86811612299277,7.120629287033232,0,7.900792273063745
2026-04-03T04:07:46.064744,6,Chicago,HRRR,19.3808459704089,6.9815837956928934,17.129453061334644,37.685433615292375
2026-04-03T04:07:46.064744,6,Chicago,NAM,12.691969510313436,10.23486305733461,12.948634738433386,0
2026-04-03T04:07:46.064744,6,Chicago,UKMO,18.32863458676556,4.098154131960263,10.17915466365232,10.324978476525683
2026-04-03T04:07:46.064744,6,Chicago,CMC,11.970444980629106,10.380340222844165,19.01740196225636,35.09801418510362
2026-04-03T04:07:46.064744,6,New York,ECMWF,11.598542731079796,5.15735756784126,10.105189412502648,55.70175316936455
2026-04-03T04:07:46.064744,6,New York,GFS,25.775003977476715,12.791048199012456,24.420549821579904,30.5164209934602
2026-04-03T04:07:46.064744,6,New York,HRRR,17.41122432408902,7.203890108815402,29.89339052453176,18.164487954588694
2026-04-03T04:07:46.064744,6,New York,NAM,25.944832691906328,5.152440918962491,10.858222115392442,19.421605398851337
2026-04-03T04:07:46.064744,6,New York,UKMO,12.651566161986675,9.766423922132224,0,20.15603922965411
2026-04-03T04:07:46.064744,6,New York,CMC,20.657648383466807,-1.1086737790610073,2.7354491484129806,0
2026-04-03T04:07:46.064744,6,Miami,ECMWF,40.01741166159224,26.353824364314455,8.840296248320314,16.210844553090567
2026-04-03T04:07:46.064744,6,Miami,GFS,30.626482942349668,29.04540380851935,0,0
2026-04-03T04:07:46.064744,6,Miami,HRRR,26.66132376513322,20.55727152278911,2.6224341848398587,36.23634043097216
2026-04-03T04:07:46.064744,6,Miami,NAM,33.31385070657584,24.097961956196436,5.7061847434627575,26.877968916430536
2026-04-03T04:07:46.064744,6,Miami,UKMO,33.507437048602796,27.408826582951576,0,27.471999781739243
2026-04-03T04:07:46.064744,6,Miami,CMC,32.47384802397501,26.238788881286336,5.6539983550525825,10.175683142135572
2026-04-03T04:07:46.064744,6,Los Angeles,ECMWF,38.03357294801664,14.309001427749145,0,12.967270045141948
2026-04-03T04:07:46.064744,6,Los Angeles,GFS,21.392851246263582,17.682499750012518,6.781572950048752,11.453274699457559
2026-04-03T04:07:46.064744,6,Los Angeles,HRRR,30.061215073672805,13.016096975853515,12.393171782379676,30.580393211045415
2026-04-03T04:07:46.064744,6,Los Angeles,NAM,31.892387112414887,21.357884722313237,12.736218477829974,54.07870718944817
2026-04-03T04:07:46.064744,6,Los Angeles,UKMO,27.87411350172739,10.11015103300555,1.389548117025016,0
2026-04-03T04:07:46.064744,6,Los Angeles,CMC,29.213547805584646,22.51961798421748,6.899940287850226,26.165519580798517
2026-04-03T04:07:46.064744,6,Houston,ECMWF,27.37920478856331,20.290370064001696,0,10.900507055402853
2026-04-03T04:07:46.064744,6,Houston,GFS,30.524438869710984,22.356438353406002,1.4946261692900475,54.579942792189655
2026-04-03T04:07:46.064744,6,Houston,HRRR,27.117045348926887,19.159207282681866,13.129630889719133,24.181481853980806
2026-04-03T04:07:46.064744,6,Houston,NAM,27.474385340584952,21.789983558653297,0,13.16958793483712
2026-04-03T04:07:46.064744,6,Houston,UKMO,40.146396134934946,16.703193962050307,5.355406882068235,21.457366068230378
2026-04-03T04:07:46.064744,6,Houston,CMC,29.05804972836127,19.224609421106038,33.23807555315878,35.830068105141436
2026-04-03T04:07:46.064744,6,Denver,ECMWF,6.479163374967889,-1.6031304017618302,3.2989409961765412,30.682663466402303
2026-04-03T04:07:46.064744,6,Denver,GFS,10.327118654392141,2.4271615863313607,0,2.371368082658549
2026-04-03T04:07:46.064744,6,Denver,HRRR,20.2107381561479,4.361788167898085,11.095544218855014,18.382582438752227
2026-04-03T04:07:46.064744,6,Denver,NAM,14.566975597065738,4.047310727818887,8.842537338429224,21.703228809802614
2026-04-03T04:07:46.064744,6,Denver,UKMO,7.763926354815683,3.3529272100191436,0,36.78848231463527
2026-04-03T04:07:46.064744,6,Denver,CMC,7.778412546854456,2.589768199636733,8.222087512907382,27.184444627023048
2026-04-03T04:07:46.064744,6,Seattle,ECMWF,18.773457278445992,12.261721020999037,1.7788843029128083,0
2026-04-03T04:07:46.064744,6,Seattle,GFS,6.634443353755634,-2.2668379472686686,15.404227040301544,0
2026-04-03T04:07:46.064744,6,Seattle,HRRR,13.997053692992525,9.321311600716207,14.09981721446645,11.746378839753831
2026-04-03T04:07:46.064744,6,Seattle,NAM,27.613699378281602,6.836616661650517,5.408457736754223,11.205630912065361
2026-04-03T04:07:46.064744,6,Seattle,UKMO,19.73270529264647,6.289073914015038,16.94199007679186,1.9420929536627582
2026-04-03T04:07:46.064744,6,Seattle,CMC,20.8668353929989,6.1691915706502565,3.7012529658199886,6.1042751043483054
2026-04-03T04:07:46.064744,6,Phoenix,ECMWF,37.538809381874415,27.897918073202696,13.363883730353153,15.366300965015016
2026-04-03T04:07:46.064744,6,Phoenix,GFS,28.113643631007783,21.951464245960047,15.64881821338152,32.31168939975039
2026-04-03T04:07:46.064744,6,Phoenix,HRRR,31.87956896048967,23.311088182189714,6.4923845501446795,16.08748502573865
2026-04-03T04:07:46.064744,6,Phoenix,NAM,32.01342072457619,23.944940503206084,0,22.61394900153741
2026-04-03T04:07:46.064744,6,Phoenix,UKMO,46.313178474023516,32.711328795227544,8.80627097133575,16.8237715024042
2026-04-03T04:07:46.064744,6,Phoenix,CMC,40.78115980087858,28.50837087979122,5.403045547398753,29.421969588574385
2026-04-03T04:08:43.106105,4,Chicago,ECMWF,14.018990327440987,-6.362577231644421,0,37.68866885100147
2026-04-03T04:08:43.106105,4,Chicago,GFS,12.769261709104022,8.5238457469465,27.57472395405169,0
2026-04-03T04:08:43.106105,4,Chicago,HRRR,13.778249656918536,2.2776917311194946,0.49609050191069226,3.985349315366239
2026-04-03T04:08:43.106105,4,Chicago,NAM,11.107388694004815,6.078629487772834,0,8.57252011487427
2026-04-03T04:08:43.106105,4,Chicago,UKMO,14.777096513432836,11.545523420765967,0,10.146434460141313
2026-04-03T04:08:43.106105,4,Chicago,CMC,28.17564062624537,3.542747025375986,9.330004893950068,7.809861154963503
2026-04-03T04:08:43.106105,4,New York,ECMWF,14.603639869967132,10.644004786261446,8.000419075798803,40.14043817067701
2026-04-03T04:08:43.106105,4,New York,GFS,18.040956445948893,11.651893505499125,0,0.9965545708348422
2026-04-03T04:08:43.106105,4,New York,HRRR,20.73567496145193,8.360387235720195,15.396165407775174,17.458958735116866
2026-04-03T04:08:43.106105,4,New York,NAM,29.301843451594586,12.002095681115188,18.419435108286375,8.444392964160324
2026-04-03T04:08:43.106105,4,New York,UKMO,25.63808203872851,2.4084151448168942,0,0
2026-04-03T04:08:43.106105,4,New York,CMC,14.119312456263337,0.7498257236630916,1.858948763415556,12.84861234802391
2026-04-03T04:08:43.106105,4,Miami,ECMWF,32.81708855038997,27.903494526537834,11.813690287065729,43.81092274757184
2026-04-03T04:08:43.106105,4,Miami,GFS,30.21819942696539,20.78739813381619,22.07508617341691,26.25777081628353
2026-04-03T04:08:43.106105,4,Miami,HRRR,41.57619464345656,23.757121280967542,0,44.223123121847735
2026-04-03T04:08:43.106105,4,Miami,NAM,32.94343671158101,22.136504313954788,0,0
2026-04-03T04:08:43.106105,4,Miami,UKMO,34.47147721761819,22.754910547883952,0,29.19679604704739
2026-04-03T04:08:43.106105,4,Miami,CMC,27.619245290210248,23.09642607740886,7.184189095165537,51.92656606426175
2026-04-03T04:08:43.106105,4,Los Angeles,ECMWF,29.466504885333695,23.30969841371912,21.463402208689462,8.75118075891214
2026-04-03T04:08:43.106105,4,Los Angeles,GFS,25.166068504121277,17.93440592149624,23.456683925797787,21.67790341104138
2026-04-03T04:08:43.106105,4,Los Angeles,HRRR,23.1067039081299,17.15603078959938,0.18242461414390831,18.51667479237001
2026-04-03T04:08:43.106105,4,Los Angeles,NAM,31.619373624308597,19.929320424927717,3.7082666183604687,10.801264415828696
2026-04-03T04:08:43.106105,4,Los Angeles,UKMO,37.08758251585289,16.01483029299863,0.42172124345979434,0
2026-04-03T04:08:43.106105,4,Los Angeles,CMC,28.995864197748467,18.944836865646828,0,31.314600622265488
2026-04-03T04:08:43.106105,4,Houston,ECMWF,26.55725772627442,22.95792608020706,0,39.42132378437522
2026-04-03T04:08:43.106105,4,Houston,GFS,33.634344784324995,23.800968972618897,5.637996809872154,35.84250504372674
2026-04-03T04:08:43.106105,4,Houston,HRRR,42.658904730906,23.05301037692166,0,8.3102336964126
2026-04-03T04:08:43.106105,4,Houston,NAM,34.209403354291695,5.5195778747803,0,16.21441799859923
2026-04-03T04:08:43.106105,4,Houston,UKMO,38.59564225169507,21.255894139325633,17.54495293969523,27.781042827127933
2026-04-03T04:08:43.106105,4,Houston,CMC,26.518278013577,12.59159728520531,3.537172085360198,22.83211595933838
2026-04-03T04:08:43.106105,4,Denver,ECMWF,17.09690135433389,-3.516634109751095,1.0155656692327852,0
2026-04-03T04:08:43.106105,4,Denver,GFS,15.845517459941549,10.415885267258856,3.117749244968867,52.1736021556029
2026-04-03T04:08:43.106105,4,Denver,HRRR,16.284800298899825,2.543534406353155,22.3164888552373,20.496333420042124
2026-04-03T04:08:43.106105,4,Denver,NAM,25.45750797474301,8.026302967955877,12.854391894205529,9.130525346060901
2026-04-03T04:08:43.106105,4,Denver,UKMO,11.131107255301384,5.55975526308081,13.295063866936449,55.38958781125161
2026-04-03T04:08:43.106105,4,Denver,CMC,10.035142067636322,-0.4074399209581978,8.819182272231714,0
2026-04-03T04:08:43.106105,4,Seattle,ECMWF,10.13217862953017,6.486545479254144,5.19717452073872,0
2026-04-03T04:08:43.106105,4,Seattle,GFS,24.322411395290462,8.675401569351603,0,25.566047505652108
2026-04-03T04:08:43.106105,4,Seattle,HRRR,14.586595369998019,7.318618011034243,0,40.95736647435283
2026-04-03T04:08:43.106105,4,Seattle,NAM,6.518380545154804,-1.8953115108352119,10.570234307585995,27.427856328220408
2026-04-03T04:08:43.106105,4,Seattle,UKMO,12.781253022017808,10.830161866780552,12.473279286290207,0
2026-04-03T04:08:43.106105,4,Seattle,CMC,23.101185117385658,10.408685966415183,2.3619355074083175,10.66919892922796
2026-04-03T04:08:43.106105,4,Phoenix,ECMWF,38.570639537687526,26.382247845363636,0,18.589157166513324
2026-04-03T04:08:43.106105,4,Phoenix,GFS,38.035623769965866,29.738549141676568,19.427073310579743,38.852437422497246
2026-04-03T04:08:43.106105,4,Phoenix,HRRR,33.76780214772319,30.12164453160548,22.492307333676255,24.2111198839055
2026-04-03T04:08:43.106105,4,Phoenix,NAM,31.35057398183545,24.041992871337467,5.657247813131093,2.6255693175853487
2026-04-03T04:08:43.106105,4,Phoenix,UKMO,35.503172203106296,26.533392890933694,9.560891409859272,25.787385437800136
2026-04-03T04:08:43.106105,4,Phoenix,CMC,24.10242468483669,21.631304299409248,8.774162443733735,21.744521389946982
2026-04-03T04:08:47.709170,7,Chicago,ECMWF,27.88706722693068,16.125224028891626,0,8.44844947843659
2026-04-03T04:08:47.709170,7,Chicago,GFS,20.790467750594843,4.7955312657787275,0,24.341446538748063
2026-04-03T04:08:47.709170,7,Chicago,HRRR,7.516267320645326,3.712713243056714,11.539287153848019,28.705466656382665
2026-04-03T04:08:47.709170,7,Chicago,NAM,10.102492795602515,2.2512290747117794,9.304873393943403,22.016652927628243
2026-04-03T04:08:47.709170,7,Chicago,UKMO,24.38956718378667,0.7884119734693549,0.73842020591111,32.97621621399513
